,Link/doi,Methodology,Publisher,Year
44,https://doi.org/10.1109/COASE.2016.7743463,ML,IEEE,2016
45,https://doi.org/10.1109/ICITBS.2016.41,ML,IEEE,2016
46,https://doi.org/10.1109/SYSTOL.2019.8864747,MB,IEEE,2019
47,https://doi.org/10.1109/CoASE.2014.6899467,ML,IEEE,2014
48,https://doi.org/10.1109/IINTEC48298.2019.9112110,ML,IEEE,2019
49,https://doi.org/10.1109/ISIE.2014.6865041,ML,IEEE,2014
50,https://doi.org/10.1109/ICPES47639.2019.9105507,MB+ML,IEEE,2019
51,https://doi.org/10.1109/ICC47138.2019.9123173,MB,IEEE,2019
52,https://doi.org/10.1109/SEEDA-CECNSM53056.2021.9566238,MB,IEEE,2021
53,https://doi.org/10.1145/3486611.3491122,ML,ACM,2021
54,https://dl.acm.org/doi/10.5555/3615924.3623632,ML,ACM,2023
55,https://doi.org/10.1145/3600100.3623729,KB,ACM,2023
56,https://doi.org/10.1145/3486611.3486644,MB+ML,ACM,2021
57,https://doi.org/10.1145/2674061.2674067,ML+KB,ACM,2014
58,https://doi.org/10.1145/3587716.3587749,ML,ACM,2023
59,https://dl.acm.org/doi/10.5555/2873021.2873029,ML+KB,ACM,2015
60,https://doi.org/10.1145/3508259.3508281,ML,ACM,2022
61,https://dl.acm.org/doi/10.1145/3671127.3698791,KB,SCP,2024
62,https://doi.org/10.1016/j.ifacol.2024.08.346,MB+ML,SCP,2024
63,https://doi.org/10.1016/j.ifacol.2024.07.253,MB+ML,SCP,2024
64,https://doi.org/10.1109/CoDIT62066.2024.10708526,ML,SCP,2024
65,https://doi.org/10.1109/IJCNN60899.2024.10649959,ML,SCP,2024
66,https://doi.org/10.1109/I2MTC60896.2024.10560803,ML,SCP,2024
67,https://doi.org/10.1109/PHM-Hangzhou58797.2023.10482468,ML,SCP,2023
68,https://doi.org/10.1109/ICIST59754.2023.10367087,ML,SCP,2023
69,https://doi.org/10.26868/25222708.2023.1730,ML,SCP,2023
70,https://doi.org/10.26868/25222708.2023.1240,ML,SCP,2023
71,https://doi.org/10.1109/ITOEC57671.2023.10291546,ML,SCP,2023
72,http://www.doi.org/10.35490/EC3.2023.213,ML,SCP,2023
73,https://doi.org/10.26868/25222708.2021.30357,ML,SCP,2021
74,https://doi.org/10.1109/RCAE56054.2022.9995905,MB+KB,SCP,2022
75,https://doi.org/10.1109/DASC/PiCom/CBDCom/Cy55231.2022.9927944,ML,SCP,2022
76,https://doi.org/10.4230/OASIcs.DX.2024.22,ML,SCP,2024
77,https://doi.org/10.1088/1755-1315/1085/1/012010,KB,SCP,2022
78,https://doi.org/10.5220/0011350000003271,ML,SCP,2022
79,https://doi.org/10.1016/j.ifacol.2022.07.152,MB+ML,SCP,2022
80,https://doi.org/10.1016/j.ifacol.2022.07.149,MB,SCP,2022
81,https://doi.org/10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00291,ML,SCP,2021
82,https://doi.org/10.1109/SmartNets50376.2021.9555424,ML+KB,SCP,2021
83,https://doi.org/10.1088/1755-1315/675/1/012196,ML,SCP,2021
84,https://doi.org/10.1051/e3sconf/202123303057,ML,SCP,2021
85,https://doi.org/10.1109/ISAP48318.2019.9065995,ML,SCP,2019
86,https://doi.org/10.1109/IECON43393.2020.9254466,ML,SCP,2020
87,https://doi.org/10.1109/ICIoT48696.2020.9089508,ML,SCP,2020
88,https://doi.org/10.1051/e3sconf/201911105010,MB,SCP,2019
89,https://doi.org/10.1109/DASC/PiCom/CBDCom/CyberSciTech.2019.00027,ML,SCP,2019
90,https://publications.ibpsa.org/proceedings/bs/2019/papers/BS2019_210311.pdf,MB+ML,SCP,2019
91,https://doi.org/10.1016/j.energy.2020.117323,ML,SCP,2020
92,https://doi.org/10.1016/j.ifacol.2019.10.026,MB,SCP,2019
93,https://doi.org/10.1016/j.ifacol.2019.06.014,MB+KB,SCP,2019
94,https://doi.org/10.23919/ACC.2018.8431917,MB+KB,SCP,2018
95,https://doi.org/10.1016/j.ifacol.2018.09.629,MB,SCP,2018
96,https://doi.org/10.1109/COASE.2017.8256214,MB+ML,SCP,2017
97,https://doi.org/10.1109/COASE.2016.7743560,MB,SCP,2016
98,https://doi.org/10.1109/SYSTOL.2016.7739744,MB,SCP,2016
99,https://doi.org/10.1016/j.procs.2016.05.092,KB,SCP,2016
100,https://doi.org/10.1109/CCA.2015.7320737,KB,SCP,2015
101,https://doi.org/10.1109/CoASE.2015.7294223,MB+KB,SCP,2015
102,https://doi.org/10.1109/CoASE.2014.6899463,MB+ML,SCP,2014
103,https://doi.org/10.1016/j.egypro.2014.12.432,MB,SCP,2014
